-- Merging decision tree log ---
manifest
ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:1:1-60:12
INJECTED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:1:1-60:12
INJECTED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:1:1-60:12
INJECTED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:1:1-60:12
MERGED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:1:1-60:12
MERGED from [:react-native-reanimated] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-restart] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/react-native-restart/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-safe-area-context] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-vector-icons] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:rn-fetch-blob] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-47:12
MERGED from [com.facebook.react:react-native:0.63.3] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/0066f4fcc5abb1cb6e71d7ce9a438877/jetified-react-native-0.63.3/AndroidManifest.xml:2:1-13:12
MERGED from [:expo-image-loader] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-image-loader/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:flipper:2.2.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8fb12fb547088dcf8b01d81e1a70126d/flipper-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.2.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/bf682ba2e94e05b199b1acfbf5b3d9db/stetho-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.3.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/d5346813e4bc93fd07c7721f293b53b8/fresco-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [:expo-file-system] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-29:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/743d260ec0a7ac72db754a29d755a630/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/770b407065bde7572806da319ff2dba7/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/9f88016653b8e32f2403be04d01bd334/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [:expo-constants] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-error-recovery] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-error-recovery/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-font] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-keep-awake] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-linear-gradient] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-localization] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-localization/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-location] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-22:12
MERGED from [:expo-permissions] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sqlite] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-app-loader] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/unimodules-app-loader/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-permissions-interface] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-core] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-barcode-scanner-interface] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-camera-interface] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-constants-interface] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-face-detector-interface] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-file-system-interface] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:drawee:2.3.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/a37cf7e3a843042dd9bef374a2e0c3ca/drawee-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.3.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/fad823397e20b7713d4bbd644d0a2e3b/nativeimagefilters-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.3.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/31402d399f22186d834fc91aeb377da4/memory-type-native-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.3.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/ad6201385b72ad41578fd059d14b70e9/memory-type-java-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.3.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/4a2958027c9560657b3a092ee9b27ad7/imagepipeline-native-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.3.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/b5d4347c5e19bd41a341140666feeb9a/memory-type-ashmem-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/0c2857ef9438f20e1fe9972536f988da/imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.3.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/1b729fd54b8ceb8c28bde734c8c18c3b/imagepipeline-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.3.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/39c219bd15ce17096a6d17d17fee8e0f/nativeimagetranscoder-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.3.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/eddca23d12cf1b932dd5809917ad3516/imagepipeline-base-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.3.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/1be264477cce4281ba20b9d1fcc0aac4/soloader-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/4ec518b28208ba62e2e01c573828b129/soloader-0.9.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-firestore:21.5.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/ac00a9098c67c30942eb81a51855d3fd/jetified-firebase-firestore-21.5.0/AndroidManifest.xml:2:1-26:12
MERGED from [io.grpc:grpc-android:1.28.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8853740471f2cf0d3864abe3e6b4c187/grpc-android-1.28.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.material:material:1.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/227297b9a7e14de84f5f58fb8b80ae2d/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/86476cb31dfd74d5ebdbf4b9f7575edf/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:19.3.2] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/6e7de1e89e49a37711a6cec0ad813f85/firebase-auth-19.3.2/AndroidManifest.xml:17:1-42:12
MERGED from [com.facebook.fresco:middleware:2.3.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/9f4ce2261363201ff8b86c39ad3410a5/middleware-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.3.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/872e86e11fb0b55114c862c47332ad93/ui-common-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:2.3.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/c709fe5fbbec46151421912cab668998/jetified-fbcore-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/3d23c7f75d0d144fbc6a536713969a85/jetified-glide-4.9.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8c2339125abd3809444db0d6bf0702e0/appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/da6855480bd13abf4f9d3a7b15658d6c/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/92805e6ab9f3728b750a01ec26acbe43/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/d598129550366b5b57c2292a134896db/exifinterface-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/30fbe83a7f81bcc5ba0839c0eb629a91/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/1fddbc804b7252e94e47502fe9da4e21/jetified-play-services-location-16.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/4d9cafcbf04a5d5625aa62c14947dbb4/jetified-play-services-auth-16.0.1/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-vision:17.0.2] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8ad53420099b7bc0ad4a6aa0f1f23bb4/play-services-vision-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-storage:19.1.1] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/321e9eb903ce4de81d54ae31f050ed4e/firebase-storage-19.1.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/fee2d79982d3f71a6416f1f3c8a46fa5/firebase-dynamic-links-19.1.0/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/d4ae997835d984687bad3ec2ef28d5a4/jetified-play-services-auth-api-phone-16.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/44bc11c12960d381b5535b72f9d42a50/jetified-play-services-auth-base-16.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/09a6618106f86dbe1f8dc69a82719b94/jetified-play-services-vision-common-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/9015decaa6f6538415c5610d562d68e5/firebase-auth-interop-19.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/00d3babd1ec6d525192c8d697e8b27a7/firebase-database-collection-17.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/83b7f5c20647d9f03e76f7a7ba6ec248/jetified-play-services-clearcut-16.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:16.0.1] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/257bc593b54e5559ec7a12dd573f1762/play-services-flags-16.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/f918871ec89a42809df1aae973fda1ad/jetified-play-services-phenotype-16.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/3275b265d3d71d2b69326901901ce0f2/play-services-base-17.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/bf074ad99af20bb722bdf063668bfa30/play-services-places-placereport-16.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-core:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/bcd1b1f05a450ac9f04300b0b61b8b35/firebase-core-17.4.4/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/73a5157a1d0af7f540ceee5382083b93/firebase-analytics-17.4.4/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/d58e3052f74456bea75f80b701a3da75/play-services-measurement-api-17.4.4/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:16.3.2] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/11e48c34be833a61ad1b080fd284b59e/firebase-installations-16.3.2/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/c644b60e1c0bb9b94b7b5d9aef06e8d4/jetified-firebase-common-19.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/ba7c7805fd98959bc128e8dc660b3694/firebase-installations-interop-16.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/f5095ae2471725b19ff448e3356aa386/play-services-tasks-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/bb8024e1b50672e2f1f4851576a97d95/firebase-measurement-connector-18.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8c77dd8d9e945eaea3452ccf8b3252a2/play-services-measurement-17.4.4/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/d7a0afadea0bbe2a622e4606c1c7909d/play-services-measurement-sdk-17.4.4/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/0cbe12aa6a6ce8d1e4f747adf7abeb0e/play-services-measurement-impl-17.4.4/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/bf445ba592a80375689c59a2b2df3835/play-services-measurement-sdk-api-17.4.4/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/6f20600157eea1d16663708060a1a726/play-services-measurement-base-17.4.4/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/e1e7e5d68efecab239c2e6cbeba4ef8c/play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/1fc1b65a01a20d6f352a5a2f0e262596/play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/e343f28f158b195f328fb0bd623e3b2d/jetified-play-services-basement-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.2.1] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8f0e06bf270e3ad7efd9a3b5b4435254/fragment-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/b87b20cbfc63daace27c8577760b85b1/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8bda340c65b85d34a7d49e32ac5bc9d3/room-runtime-2.1.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/9b958c3270adfd8207a15bbcc11a065b/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8c0e15178a66a890ec41e12aa7602d6d/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/fd7ccc5334c02c8d92c92a015b85059b/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/f7b5b567e9b479d4ae7d3712ab17e3ba/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/40fa98f8d8bb5de172af284461bb2f77/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/bab62311d39f6cb5faa996fd522cdb6e/activity-1.1.0/AndroidManifest.xml:17:1-24:12
